64;POINT (40.7283673 -0.3404783);3765;950475600000;952289999999;payload;23
65;POINT (40.7042363 1.4118190);4042;1316725200000;1317329999999;payload;69
66;POINT (40.0936285 0.9597167);2303;1363467600000;1365627599999;payload;9
67;POINT (40.5104524 1.6568994);1385;1238965200000;1240347599999;payload;57
68;POINT (40.8182652 0.5207404);4841;1236200400000;1237409999999;payload;67
69;POINT (41.3594498 0.9643411);4749;1323637200000;1324069199999;payload;31
70;POINT (41.1160342 -0.1307417);3106;1083186000000;1085605199999;payload;86
71;POINT (41.4185714 0.2154589);4390;960325200000;961016399999;payload;69
72;POINT (40.9314638 -0.6220687);3542;1408654800000;1409000399999;payload;38
73;POINT (40.0136248 -0.7256320);4630;1082062800000;1084222799999;payload;9
74;POINT (40.2991615 0.0489314);3876;1098133200000;1100120399999;payload;96
75;POINT (40.7540655 0.3569907);3617;1164056400000;1164401999999;payload;37
76;POINT (41.4708726 0.7142173);3926;1108242000000;1108760399999;payload;12
77;POINT (40.1274315 0.8689247);3027;1424638800000;1424897999999;payload;50
78;POINT (41.2244093 1.5568761);2792;949352400000;949525199999;payload;26
79;POINT (41.1688608 -0.2080301);4880;1067979600000;1069621199999;payload;82
80;POINT (41.3928946 0.1515584);1467;1313701200000;1315342799999;payload;88
81;POINT (40.8479508 -0.2015379);4244;1309640400000;1311368399999;payload;37
82;POINT (40.8069271 -0.9111892);4915;966114000000;966977999999;payload;86
83;POINT (41.4651458 1.4460676);1050;1048885200000;1050440399999;payload;59
84;POINT (41.1759818 1.8511510);2983;1158872400000;1159131599999;payload;39
85;POINT (41.0047727 1.4730701);4295;1458421200000;1459371599999;payload;34
86;POINT (41.0645642 -0.0121832);3873;956005200000;957128399999;payload;39
87;POINT (40.9541447 0.9069680);2163;1284670800000;1285880399999;payload;49
88;POINT (40.9287608 0.2547737);1796;1362603600000;1365109199999;payload;54
89;POINT (40.7760978 0.9596107);3713;1341867600000;1342385999999;payload;29
90;POINT (40.0032520 0.0041196);1086;1427490000000;1429822799999;payload;31
91;POINT (40.2827713 1.2679127);4311;1050786000000;1051822799999;payload;33
92;POINT (40.3972575 0.6923469);2362;1003438800000;1004734799999;payload;53
93;POINT (40.8501438 0.2968244);2253;1146517200000;1147294799999;payload;17
94;POINT (40.1687407 0.1265721);3802;1400187600000;1400533199999;payload;9
95;POINT (41.2490868 1.4660052);2342;1265662800000;1267477199999;payload;84
96;POINT (40.6667128 1.4831180);4517;1205442000000;1207774799999;payload;99
97;POINT (40.7303619 0.0492424);1899;1002661200000;1002833999999;payload;92
98;POINT (40.7700077 0.9829705);4396;1212440400000;1212526799999;payload;60
99;POINT (40.6786251 -0.1706569);1989;1198184400000;1198789199999;payload;78
